
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {2}, {4}, {6}, {7}, {7}, {8}, {9}, {11}, {12}, {13}, {15}, {15}, {15}, {16}, {17}, {18}, {19}, {19}, {19}, {19}, {19}, {20}, {20}, {21}, {22}, {24}, {24}, {25}, {25}, {24}, {24}, {24}, {24}, {24}, {24}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {26}, {26}, {26}, {26}, {26}, {27}, {27}, {26}, {26}, {26}, {27}, {27}, {27}, {27}, {27}, {28}, {28}, {28}, {28}, {28}, {28}, {28}, {27}, {27}, {28}, {29}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {31}, {31}, {31}, {31}, {30}, {29}, {28}, {26}, {24}, {22}, {21}, {22}, {22}, {22}, {22}, {22}, {22}, {25}, {30}, {34}, {37}, {38}, {37}, {37}, {35}, {41}, {44}, {46}, {45}, {43}, {41}, {40}, {39}, {38}, {38}, {39}, {41}, {39}, {45}, {47}, {42}, {43}, {45}, {47}, {51}, {56}, {52}, {49}, {46}, {42}, {38}, {37}, {42}, {66}, {43}, {42}, {44}, {46}, {44}, {40}, {44}, {49}, {50}, {55}, {54}, {50}, {52}, {51}, {53}, {53}, {53}, {52}, {40}, {37}, {45}, {50}, {54}, {56}, {61}, {63}, {66}, {63}, {59}, {61}, {67}, {67}, {65}, {65}, {65}, {64}, {63}, {58}, {52}, {46}, {42}, {40}, {38}, {35}, {34}, {36}, {36}, {35}, {36}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {1}, {2}, {3}, {4}, {6}, {7}, {9}, {10}, {10}, {12}, {15}, {17}, {18}, {18}, {19}, {19}, {19}, {19}, {20}, {20}, {21}, {21}, {22}, {23}, {23}, {24}, {24}, {25}, {25}, {25}, {26}, {26}, {26}, {26}, {26}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {26}, {26}, {26}, {27}, {27}, {27}, {27}, {27}, {26}, {26}, {26}, {25}, {26}, {25}, {24}, {24}, {24}, {24}, {24}, {25}, {26}, {26}, {25}, {24}, {24}, {24}, {23}, {22}, {23}, {23}, {24}, {25}, {27}, {30}, {33}, {32}, {32}, {30}, {29}, {31}, {34}, {34}, {35}, {38}, {40}, {40}, {41}, {38}, {37}, {36}, {40}, {39}, {40}, {39}, {40}, {42}, {41}, {41}, {38}, {40}, {40}, {41}, {42}, {44}, {45}, {45}, {45}, {47}, {49}, {51}, {50}, {51}, {52}, {53}, {53}, {47}, {56}, {61}, {62}, {60}, {61}, {60}, {62}, {61}, {61}, {65}, {65}, {67}, {68}, {69}, {71}, {73}, {76}, {77}, {80}, {79}, {77}, {76}, {76}, {78}, {79}, {74}, {73}, {70}, {69}, {71}, {72}, {72}, {69}, {66}, {69}, {69}, {61}, {59}, {57}, {57}, {51}, {50}, {41}, {36}, {40}, {47}, {50}, {58}, {64}, {67}, {64}, {64}, {61}, {60}, {51}, {47}, {49}, {49}, {47}, {48}, {44}, {56}, {59}, {59}, {56}, {55}, {55}, {53}, {53}, {51}, {51}, {50}, {48}, {48}, {50}, {50}, {51}, {50}, {52}, {54}, {50}, {50}, {50}, {51}, {49}, {40}, {47}, {46}, {47}, {49}, {45}, {48}, {53}, {51}, {49}, {50}, {51}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {1}, {2}, {4}, {5}, {6}, {8}, {9}, {10}, {11}, {12}, {13}, {15}, {17}, {18}, {18}, {19}, {19}, {19}, {19}, {20}, {21}, {21}, {21}, {21}, {22}, {23}, {23}, {24}, {24}, {24}, {25}, {25}, {26}, {26}, {26}, {26}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {28}, {28}, {28}, {28}, {28}, {28}, {28}, {27}, {27}, {27}, {26}, {25}, {25}, {25}, {25}, {25}, {26}, {27}, {28}, {27}, {25}, {25}, {24}, {23}, {22}, {22}, {22}, {23}, {23}, {25}, {27}, {29}, {28}, {27}, {26}, {26}, {30}, {34}, {34}, {35}, {38}, {38}, {38}, {38}, {37}, {37}, {39}, {41}, {40}, {43}, {41}, {45}, {45}, {46}, {45}, {40}, {42}, {43}, {42}, {43}, {44}, {44}, {45}, {50}, {51}, {53}, {57}, {56}, {54}, {54}, {55}, {54}, {45}, {56}, {59}, {59}, {59}, {58}, {58}, {59}, {59}, {60}, {64}, {65}, {66}, {68}, {68}, {72}, {73}, {76}, {77}, {81}, {79}, {76}, {75}, {74}, {75}, {76}, {70}, {72}, {67}, {69}, {72}, {71}, {70}, {66}, {62}, {71}, {70}, {66}, {65}, {65}, {63}, {55}, {49}, {38}, {34}, {37}, {43}, {48}, {55}, {59}, {60}, {57}, {59}, {56}, {56}, {53}, {51}, {51}, {51}, {51}, {53}, {45}, {56}, {59}, {59}, {55}, {54}, {54}, {52}, {53}, {51}, {52}, {51}, {50}, {48}, {48}, {51}, {52}, {52}, {51}, {51}, {47}, {46}, {46}, {46}, {48}, {41}, {48}, {49}, {51}, {52}, {50}, {53}, {55}, {51}, {49}, {49}, {49}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {1}, {2}, {4}, {5}, {7}, {8}, {10}, {11}, {12}, {13}, {13}, {14}, {16}, {17}, {18}, {19}, {19}, {19}, {19}, {20}, {20}, {21}, {21}, {21}, {21}, {22}, {22}, {22}, {23}, {23}, {23}, {24}, {25}, {25}, {25}, {25}, {26}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {28}, {28}, {29}, {29}, {29}, {29}, {29}, {29}, {29}, {28}, {28}, {28}, {27}, {26}, {25}, {26}, {26}, {27}, {28}, {29}, {30}, {28}, {26}, {26}, {26}, {24}, {23}, {22}, {22}, {22}, {22}, {23}, {24}, {25}, {24}, {24}, {22}, {23}, {28}, {33}, {34}, {35}, {36}, {36}, {35}, {35}, {36}, {38}, {40}, {41}, {42}, {43}, {40}, {48}, {47}, {50}, {48}, {44}, {45}, {46}, {45}, {45}, {45}, {45}, {46}, {55}, {54}, {57}, {62}, {60}, {55}, {55}, {57}, {54}, {43}, {54}, {56}, {56}, {57}, {56}, {56}, {57}, {58}, {61}, {65}, {66}, {67}, {68}, {69}, {73}, {73}, {77}, {78}, {80}, {78}, {75}, {74}, {73}, {69}, {73}, {67}, {69}, {64}, {69}, {72}, {71}, {68}, {64}, {59}, {69}, {70}, {68}, {68}, {68}, {63}, {55}, {46}, {37}, {35}, {39}, {42}, {48}, {52}, {53}, {53}, {53}, {55}, {52}, {53}, {55}, {56}, {55}, {54}, {55}, {56}, {47}, {54}, {56}, {56}, {54}, {53}, {52}, {50}, {52}, {52}, {52}, {52}, {51}, {48}, {48}, {51}, {52}, {53}, {49}, {47}, {43}, {43}, {42}, {41}, {46}, {45}, {50}, {53}, {56}, {55}, {55}, {57}, {54}, {50}, {47}, {47}, {47}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {1}, {1}, {1}, {2}, {4}, {5}, {7}, {8}, {10}, {11}, {13}, {14}, {14}, {14}, {15}, {16}, {18}, {19}, {19}, {19}, {19}, {20}, {20}, {21}, {21}, {21}, {20}, {21}, {21}, {21}, {22}, {22}, {22}, {23}, {24}, {24}, {25}, {25}, {25}, {25}, {26}, {27}, {28}, {28}, {27}, {28}, {28}, {28}, {28}, {29}, {29}, {30}, {30}, {30}, {30}, {30}, {30}, {29}, {29}, {29}, {28}, {26}, {26}, {26}, {27}, {28}, {30}, {31}, {32}, {30}, {28}, {27}, {27}, {26}, {25}, {24}, {22}, {22}, {22}, {22}, {22}, {22}, {21}, {20}, {19}, {20}, {27}, {33}, {34}, {34}, {36}, {35}, {34}, {34}, {36}, {38}, {41}, {42}, {44}, {44}, {40}, {47}, {47}, {49}, {49}, {48}, {48}, {48}, {47}, {47}, {47}, {45}, {50}, {57}, {55}, {59}, {63}, {59}, {53}, {53}, {57}, {53}, {41}, {52}, {52}, {52}, {55}, {54}, {55}, {57}, {59}, {62}, {65}, {67}, {69}, {70}, {71}, {73}, {74}, {77}, {77}, {79}, {76}, {73}, {74}, {71}, {63}, {70}, {65}, {63}, {62}, {70}, {72}, {71}, {68}, {65}, {57}, {63}, {69}, {66}, {65}, {62}, {53}, {47}, {40}, {37}, {39}, {43}, {46}, {48}, {48}, {48}, {52}, {55}, {56}, {54}, {54}, {58}, {59}, {58}, {55}, {56}, {55}, {48}, {52}, {53}, {54}, {53}, {53}, {52}, {51}, {52}, {52}, {51}, {52}, {51}, {50}, {50}, {50}, {50}, {52}, {45}, {43}, {43}, {44}, {43}, {40}, {44}, {51}, {53}, {53}, {58}, {58}, {58}, {57}, {51}, {51}, {47}, {48}, {47}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {1}, {1}, {2}, {2}, {3}, {3}, {4}, {5}, {7}, {9}, {10}, {11}, {13}, {15}, {15}, {16}, {16}, {16}, {17}, {18}, {19}, {19}, {19}, {20}, {20}, {20}, {21}, {21}, {21}, {20}, {20}, {21}, {21}, {21}, {21}, {22}, {22}, {23}, {24}, {24}, {24}, {25}, {25}, {26}, {27}, {27}, {28}, {28}, {28}, {28}, {28}, {28}, {29}, {30}, {30}, {30}, {31}, {31}, {31}, {30}, {30}, {30}, {29}, {28}, {27}, {26}, {27}, {28}, {29}, {31}, {34}, {34}, {33}, {30}, {29}, {29}, {28}, {28}, {26}, {24}, {23}, {22}, {21}, {20}, {19}, {19}, {18}, {17}, {19}, {25}, {31}, {33}, {36}, {33}, {35}, {35}, {35}, {36}, {42}, {45}, {46}, {46}, {45}, {39}, {44}, {46}, {47}, {48}, {50}, {50}, {48}, {48}, {49}, {48}, {46}, {52}, {55}, {54}, {57}, {60}, {54}, {50}, {50}, {54}, {49}, {40}, {50}, {49}, {50}, {53}, {53}, {55}, {57}, {61}, {64}, {66}, {68}, {71}, {72}, {72}, {73}, {73}, {75}, {75}, {77}, {72}, {70}, {73}, {70}, {59}, {65}, {63}, {56}, {61}, {68}, {71}, {70}, {67}, {67}, {58}, {55}, {65}, {58}, {56}, {50}, {41}, {37}, {37}, {42}, {46}, {50}, {51}, {50}, {46}, {46}, {54}, {60}, {59}, {59}, {57}, {60}, {59}, {59}, {56}, {55}, {53}, {49}, {50}, {51}, {52}, {51}, {53}, {52}, {52}, {51}, {52}, {50}, {51}, {51}, {52}, {52}, {49}, {47}, {50}, {43}, {42}, {47}, {48}, {47}, {43}, {42}, {57}, {56}, {53}, {59}, {59}, {58}, {53}, {47}, {52}, {47}, {41}, {41}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {1}, {1}, {2}, {3}, {3}, {4}, {4}, {4}, {5}, {7}, {9}, {11}, {12}, {13}, {15}, {16}, {17}, {17}, {17}, {18}, {18}, {19}, {19}, {20}, {20}, {20}, {20}, {21}, {21}, {21}, {21}, {20}, {20}, {21}, {21}, {21}, {21}, {21}, {22}, {23}, {24}, {24}, {24}, {25}, {25}, {26}, {27}, {27}, {28}, {28}, {28}, {28}, {28}, {29}, {29}, {30}, {30}, {31}, {31}, {31}, {31}, {31}, {31}, {30}, {30}, {29}, {27}, {26}, {27}, {29}, {31}, {33}, {36}, {37}, {35}, {32}, {31}, {31}, {31}, {31}, {30}, {26}, {24}, {23}, {21}, {20}, {17}, {17}, {16}, {16}, {17}, {23}, {29}, {31}, {35}, {32}, {34}, {34}, {35}, {36}, {45}, {45}, {46}, {45}, {44}, {39}, {40}, {45}, {45}, {47}, {50}, {50}, {48}, {47}, {50}, {49}, {47}, {54}, {51}, {53}, {54}, {55}, {49}, {48}, {48}, {49}, {43}, {39}, {47}, {48}, {50}, {54}, {54}, {58}, {61}, {64}, {66}, {68}, {70}, {72}, {74}, {74}, {73}, {72}, {73}, {72}, {73}, {68}, {69}, {71}, {67}, {57}, {59}, {59}, {52}, {61}, {65}, {68}, {68}, {65}, {67}, {58}, {48}, {57}, {49}, {46}, {40}, {35}, {34}, {39}, {45}, {52}, {57}, {58}, {53}, {49}, {48}, {54}, {61}, {59}, {61}, {58}, {61}, {59}, {58}, {55}, {53}, {51}, {50}, {50}, {51}, {52}, {51}, {53}, {53}, {54}, {52}, {53}, {50}, {50}, {50}, {51}, {51}, {47}, {44}, {47}, {43}, {46}, {51}, {51}, {51}, {48}, {41}, {59}, {58}, {54}, {58}, {55}, {53}, {46}, {45}, {51}, {46}, {42}, {43}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {1}, {1}, {2}, {3}, {4}, {4}, {5}, {5}, {6}, {6}, {7}, {9}, {11}, {12}, {14}, {15}, {17}, {18}, {19}, {19}, {19}, {19}, {19}, {20}, {20}, {20}, {20}, {20}, {21}, {21}, {21}, {21}, {21}, {20}, {21}, {21}, {21}, {21}, {21}, {21}, {22}, {23}, {24}, {24}, {24}, {25}, {25}, {26}, {26}, {27}, {28}, {28}, {28}, {28}, {28}, {29}, {29}, {30}, {30}, {31}, {31}, {31}, {31}, {31}, {31}, {31}, {30}, {29}, {27}, {26}, {27}, {30}, {32}, {34}, {37}, {39}, {38}, {35}, {33}, {36}, {39}, {38}, {34}, {29}, {27}, {25}, {23}, {20}, {17}, {16}, {16}, {16}, {17}, {21}, {26}, {29}, {31}, {30}, {33}, {35}, {35}, {41}, {46}, {45}, {44}, {42}, {41}, {38}, {39}, {45}, {45}, {47}, {48}, {48}, {47}, {46}, {50}, {49}, {48}, {52}, {46}, {52}, {52}, {48}, {45}, {47}, {48}, {42}, {38}, {39}, {45}, {48}, {53}, {57}, {58}, {62}, {64}, {66}, {68}, {70}, {72}, {70}, {73}, {73}, {70}, {69}, {70}, {68}, {67}, {63}, {67}, {68}, {62}, {57}, {51}, {53}, {50}, {60}, {60}, {64}, {64}, {59}, {63}, {57}, {42}, {47}, {40}, {43}, {38}, {40}, {40}, {46}, {52}, {58}, {62}, {62}, {58}, {54}, {52}, {50}, {57}, {55}, {59}, {56}, {60}, {58}, {56}, {54}, {53}, {50}, {52}, {52}, {52}, {52}, {50}, {51}, {53}, {55}, {53}, {53}, {51}, {51}, {49}, {47}, {48}, {45}, {43}, {44}, {46}, {52}, {55}, {53}, {54}, {54}, {40}, {55}, {58}, {57}, {56}, {49}, {45}, {39}, {42}, {43}, {43}, {47}, {48}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {1}, {2}, {3}, {4}, {5}, {5}, {6}, {6}, {7}, {8}, {8}, {9}, {11}, {13}, {14}, {15}, {17}, {19}, {19}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {22}, {22}, {23}, {23}, {24}, {24}, {25}, {25}, {26}, {26}, {27}, {28}, {28}, {28}, {28}, {28}, {28}, {29}, {29}, {30}, {30}, {31}, {31}, {31}, {31}, {31}, {31}, {30}, {29}, {27}, {26}, {28}, {30}, {32}, {35}, {38}, {41}, {41}, {37}, {35}, {38}, {42}, {41}, {37}, {33}, {30}, {28}, {25}, {21}, {18}, {16}, {16}, {16}, {17}, {19}, {24}, {27}, {28}, {29}, {33}, {36}, {36}, {44}, {46}, {42}, {41}, {39}, {39}, {39}, {38}, {44}, {46}, {46}, {45}, {46}, {46}, {44}, {50}, {50}, {48}, {49}, {42}, {50}, {47}, {42}, {43}, {47}, {48}, {38}, {37}, {41}, {45}, {51}, {57}, {61}, {62}, {65}, {67}, {67}, {69}, {70}, {70}, {66}, {69}, {70}, {65}, {64}, {66}, {63}, {60}, {58}, {65}, {63}, {58}, {57}, {45}, {46}, {48}, {56}, {55}, {60}, {59}, {54}, {57}, {53}, {39}, {38}, {34}, {41}, {40}, {47}, {48}, {54}, {58}, {60}, {63}, {63}, {61}, {59}, {56}, {48}, {52}, {51}, {55}, {54}, {57}, {56}, {54}, {54}, {53}, {52}, {53}, {54}, {54}, {52}, {50}, {49}, {52}, {54}, {52}, {52}, {51}, {50}, {47}, {43}, {44}, {44}, {44}, {43}, {48}, {57}, {57}, {56}, {57}, {58}, {41}, {48}, {54}, {56}, {51}, {42}, {38}, {36}, {39}, {39}, {43}, {50}, {52}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {8}, {9}, {10}, {10}, {11}, {12}, {14}, {16}, {17}, {18}, {20}, {20}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {22}, {22}, {23}, {23}, {24}, {24}, {25}, {25}, {26}, {26}, {27}, {27}, {28}, {28}, {28}, {28}, {28}, {29}, {29}, {29}, {30}, {31}, {31}, {31}, {31}, {31}, {31}, {30}, {29}, {27}, {26}, {28}, {31}, {33}, {35}, {38}, {40}, {41}, {38}, {36}, {38}, {41}, {41}, {40}, {35}, {33}, {30}, {27}, {23}, {19}, {17}, {16}, {16}, {16}, {18}, {21}, {25}, {28}, {30}, {33}, {36}, {36}, {43}, {44}, {39}, {38}, {38}, {39}, {41}, {38}, {41}, {44}, {45}, {42}, {43}, {45}, {44}, {49}, {49}, {48}, {46}, {40}, {45}, {42}, {37}, {41}, {45}, {46}, {38}, {39}, {44}, {49}, {55}, {60}, {63}, {64}, {66}, {66}, {66}, {69}, {70}, {67}, {61}, {63}, {66}, {58}, {58}, {61}, {58}, {53}, {54}, {60}, {57}, {55}, {55}, {45}, {42}, {44}, {48}, {52}, {59}, {55}, {48}, {52}, {49}, {37}, {34}, {33}, {39}, {42}, {50}, {51}, {56}, {58}, {60}, {62}, {61}, {61}, {60}, {57}, {49}, {50}, {50}, {52}, {53}, {54}, {55}, {54}, {55}, {54}, {53}, {54}, {54}, {55}, {52}, {50}, {48}, {50}, {51}, {50}, {49}, {49}, {47}, {45}, {42}, {44}, {47}, {47}, {44}, {47}, {58}, {58}, {60}, {60}, {60}, {46}, {40}, {47}, {48}, {43}, {38}, {36}, {37}, {40}, {40}, {45}, {55}, {56}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9}, {9}, {10}, {11}, {11}, {12}, {12}, {14}, {16}, {17}, {18}, {19}, {20}, {21}, {22}, {22}, {22}, {22}, {22}, {22}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {22}, {23}, {23}, {24}, {24}, {24}, {25}, {25}, {26}, {26}, {27}, {27}, {28}, {28}, {28}, {28}, {28}, {29}, {29}, {29}, {30}, {30}, {31}, {31}, {31}, {31}, {31}, {30}, {29}, {28}, {26}, {28}, {30}, {32}, {36}, {37}, {37}, {40}, {38}, {36}, {37}, {39}, {40}, {44}, {43}, {43}, {33}, {30}, {26}, {22}, {18}, {16}, {16}, {16}, {17}, {19}, {24}, {28}, {31}, {33}, {35}, {35}, {39}, {41}, {36}, {37}, {40}, {41}, {44}, {40}, {39}, {42}, {43}, {42}, {42}, {44}, {44}, {48}, {48}, {48}, {43}, {39}, {39}, {37}, {34}, {36}, {39}, {40}, {42}, {45}, {47}, {54}, {59}, {61}, {63}, {64}, {64}, {62}, {62}, {66}, {66}, {60}, {56}, {54}, {59}, {51}, {53}, {55}, {53}, {49}, {51}, {56}, {52}, {54}, {52}, {49}, {42}, {40}, {39}, {49}, {57}, {52}, {45}, {47}, {44}, {36}, {35}, {36}, {40}, {46}, {50}, {50}, {53}, {55}, {57}, {59}, {57}, {58}, {57}, {55}, {51}, {51}, {51}, {51}, {53}, {52}, {54}, {55}, {57}, {56}, {55}, {55}, {54}, {54}, {52}, {50}, {48}, {47}, {48}, {47}, {46}, {46}, {44}, {45}, {43}, {45}, {51}, {52}, {48}, {45}, {54}, {56}, {63}, {62}, {58}, {49}, {41}, {39}, {40}, {47}, {46}, {41}, {44}, {48}, {48}, {55}, {62}, {60}},
